,img_id_A,img_id_B,target
0,0359a,0359b,1
1,0577a,0577b,1
2,0577a,0577c,1
3,1120a,1120b,1
4,1120a,1120c,1
5,1120b,1120c,1
6,1121a,1121b,1
7,1121a,1121c,1
8,1121b,1121c,1
9,1229b,1229c,1
10,1302a,1302b,1
11,1302a,1302c,1
12,1302b,1302c,1
13,1305a,1305b,1
14,1305a,1305c,1
15,1305b,1305c,1
16,1386a,1386b,1
17,1386a,1386c,1
18,1386b,1386c,1
19,1391c,1391b,1
20,1391c,1391a,1
21,1489a,1489b,1
22,1489a,1489c,1
23,1489b,1489c,1
24,1517a,1517b,1
25,1517a,1517c,1
26,1517b,1517c,1
27,0331b,0331a,1
28,0367a,0367b,1
29,0367a,0367c,1
30,0367b,0367c,1
31,0379b,0379c,1
32,0458a,0458c,1
33,0458a,0458b,1
34,0565a,0565b,1
35,0565a,0565c,1
36,0565b,0565c,1
37,1254c,1254a,1
38,1254c,1254b,1
39,1362a,1362b,1
40,1362a,1362c,1
41,1362b,1362c,1
42,1446a,1446b,1
43,1446a,1446c,1
44,1446b,1446c,1
45,1454b,1454c,1
46,1454b,1454a,1
47,1454c,1454a,1
48,1455a,1455b,1
49,1455a,1455c,1
50,1455b,1455c,1
51,1510b,1510c,1
52,1510b,1510a,1
53,1510c,1510a,1
54,1534b,1534c,1
55,1534b,1534a,1
56,1540b,1540c,1
57,1300a,1300b,1
58,1300a,1300c,1
59,1300b,1300c,1
60,1309a,1309b,1
61,1309a,1309c,1
62,1453a,1453b,1
63,1453a,1453c,1
64,1453b,1453c,1
65,1482b,1482a,1
66,1518c,1518a,1
67,1543a,1543b,1
68,1543a,1543c,1
69,0584a,0584b,1
70,0584a,0584c,1
71,0584b,0584c,1
72,1127a,1127b,1
73,1127a,1127c,1
74,1127b,1127c,1
75,1284a,1284b,1
76,1284a,1284c,1
77,1360b,1360a,1
78,1360b,1360c,1
79,1364b,1364c,1
80,1364b,1364a,1
81,1490c,1490b,1
82,1491a,1491b,1
83,1491a,1491c,1
84,1491b,1491c,1
